country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,high_tech,2006,2007,2008,2009,2010,2011
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,0.179503228,0.339874041,0.761716063,1.744553865,0.697374879,0.724100711,0.699557264,0.95997465,0.991776725,4.222699697,6.167414935,1.314305132,3.469615642,0.764653339,0.893509249,
Algeria,,,,,1.267021123,1.621050043,0.816186621,0.482299465,0.367838705,1.170936851,0.89225619,4.442396541,4.166833432,0.615530032,1.058630887,2.286790119,1.046032703,1.484616118,1.621560789,0.716136566,0.656696365,0.625863298,0.504620349,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,9.164747598,13.56072455,19.8012256,12.8138865,9.70343224,10.92196833,21.79661846,16.9856775,20.47674801,26.69742315,26.40161869,16.33052379,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,0.7921115,0.092391158,,,,,0.780367566,,0.056512531,,,,
Argentina,,,,,7.953191017,6.479174551,4.757370505,4.02028498,5.59195718,5.074831596,5.909451209,8.104063118,9.351856306,9.267344476,7.669045367,8.897494763,7.719023678,6.826630039,7.05418222,6.594450291,9.017369186,8.686933066,7.451595377,
Armenia,,,,,,,,,,5.501607591,,2.283042317,4.726627319,10.39872659,1.622448171,1.40902708,1.246117046,0.619179418,1.080395244,0.87587352,1.405882026,2.181898774,1.848659372,
Aruba,,,,,,,,,,,,,,,,,,6.414375583,,,,3.032803045,3.292451552,
Australia,7.074119703,7.301448572,8.069528624,9.777940932,10.43484734,11.48080469,14.08045528,12.85512116,12.07011374,11.7296787,11.46150241,11.09083182,15.35994466,15.52538698,16.51967087,13.69082382,13.53592125,12.79191222,12.34262502,10.27225042,10.78836729,11.92575811,11.87659321,
Austria,8.006911807,7.106485893,7.872959217,8.60114522,8.418167576,8.779092371,10.09522629,8.845950449,8.873684795,10.89953662,10.95634018,12.26966483,14.5978167,14.60985136,16.35080876,15.53155285,16.16497769,13.74293268,13.33616014,11.30981058,10.99615568,11.63616928,11.90557539,
Azerbaijan,,,,,,,,,2.227088648,4.433975234,13.69323664,8.537543672,4.589822663,8.849828078,7.895818312,5.148316951,2.177362335,1.056412864,1.750041177,3.399733126,0.923285802,0.983053092,1.083928988,
Bahamas,,,,,,,,,,0,26.98175054,2.453832973,6.808285497,0.684347397,3.089954198,0,0,0.000416075,0.389315819,0.000132022,0,3.27129E-05,,
Bahrain,,,,,,,1.109108717,2.632504778,4.398478916,,,,0.036057196,0.008796294,0.007207361,0.115940633,0.070899214,0.066559847,0.055502632,0.045860412,,0.027504417,0.110260452,
Bangladesh,,0.407667872,0.483968406,0.25281959,0.187750146,0.018236716,0.064091519,0.032008656,0.062837154,0.007480761,0.076074416,,0.213022147,0.182700197,0.135246924,0.251442821,0.210449868,0.324630911,0.219801354,1.152298157,,,,
Barbados,,,,,20.41445563,19.37608359,20.00397836,18.43483435,15.3343587,17.78631782,20.96742541,25.23925863,22.7147219,21.37945342,15.9346116,15.62871009,15.93356508,20.34828202,18.06371867,9.992496605,4.273125349,9.799475916,12.13086509,
Belarus,,,,,,,,,,,3.75090565,3.53959353,3.829054522,4.082892217,4.29201562,3.760012708,2.849037453,2.696633068,2.791624357,2.76756662,2.431421502,3.134666468,3.039266209,
Belgium,,,,,,,,,,,,9.184539201,10.23721689,10.91552474,8.878816551,8.944710573,8.435718399,9.015435406,8.351814857,7.405715749,7.98167504,10.36369533,10.46875392,
Belize,,,,,0,0,0.001229467,0,0,0,0.002459754,2.643049787,1.90437E-05,0.016326242,0.007780191,0.069737677,0.000271206,0.00992531,10.20706601,0.075809047,0.105390596,0.376772381,,
Benin,,,,,,,,,,,0.2252066,1.284970034,0.104314164,0.138567304,1.710395107,0.120940187,0.058654477,0.099451407,0.165676721,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,0.452829774,,,,,,,4.144933389,5.486603367,0.751317632,0.125439808,0.215992735,0.13731061,
Bolivia,,,,,6.771659907,3.897591416,4.362081999,14.0649654,38.21011175,8.041452881,46.95961094,55.22567292,39.99114911,13.51959671,6.878335079,7.891070688,9.207748543,8.938800147,22.29928686,4.679168788,4.434481307,4.933155218,8.616855131,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,1.756544819,1.88441994,2.040566406,2.169110677,2.138579791,4.143127492,3.276536945,2.581811569,
Botswana,,,,,,,,,,,,,0.510234321,0.253829474,0.512387789,0.449420996,0.416845086,0.439827419,0.421133506,0.43012044,0.566611135,0.924868482,0.399678758,
Brazil,,6.295977933,6.460878493,5.202652818,4.917602132,3.95392092,4.595900468,4.888255622,6.213314209,7.536263613,9.410684233,13.17285467,18.72725987,19.24616073,16.52029903,11.95599512,11.59272243,12.84314848,12.07642327,11.86594132,11.64693565,13.19727786,11.20763185,
Brunei,,,,,,,0.143313741,,,5.486936357,8.999055141,,,3.44553E-05,0.000141509,0.000453825,6.046940029,,6.460718135,,,,,
Bulgaria,,,,,,,,,3.858449011,3.744537967,2.996571081,2.927298816,2.871819068,2.891858943,4.107214145,4.43460826,4.062534664,4.771201768,6.119406356,5.96936262,6.553650555,8.150133519,7.913048156,
Burkina Faso,,,,,,,,1.930869669,6.143943375,6.296766785,3.396849025,4.334705109,3.175585167,6.979166712,2.089186652,4.994862305,11.36530693,22.4762717,,5.669520092,0.676025452,0.513097166,7.80400791,
Burundi,,,,,,0.040585914,1.063410386,0.196872991,,,1.488598773,0.331964263,0.029389169,2.413168476,22.34362413,12.08864189,5.874200279,4.192780562,3.138245956,2.164699349,7.515000867,11.53697767,8.495655195,
Cambodia,,,,,,,,,,,,,0.082465588,0.066884002,0.175489734,0.344233419,0.154684073,0.120820123,0.028281858,0.043190324,0.077055297,0.177519817,0.087505489,
Cameroon,,,3.187747137,,,,,2.628889245,1.758722564,1.034814543,,,1.388853815,1.376443863,1.058652046,2.859435319,2.062836394,2.207316996,2.735688879,2.929124529,1.966573779,2.540102343,4.868796738,
Canada,10.79141558,12.05035161,13.75593582,15.9147325,14.89629768,13.93698098,13.81223138,14.98592861,15.82917166,15.54943269,15.55952168,14.95138062,18.72534481,16.64650348,14.19283221,13.72987327,12.09374088,13.08441299,13.34499585,12.75221945,13.60045257,16.22380055,14.03698967,
Cape Verde,,,,,,,,,,0,3.555472843,5.910202678,0.815615961,0.927467757,0.029811443,,,0.003011483,0,0,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,
Central African Rep.,,,,,,0.893538539,0.244925744,0.456537282,0.330858669,0.370790448,0.298927225,0.157223779,0.082664695,1.300085688,0.047032434,0.113157249,0.235889745,0.045998672,0.252900305,0.749160201,0.05823288,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,4.682247302,1.991528221,2.366165451,2.379427211,2.147470475,3.339689635,3.66048991,3.327845316,3.672549683,3.23902037,3.406050313,3.17811683,3.777844265,3.508591914,5.017633695,6.423699174,6.379933113,6.481696202,4.893834569,3.397556992,5.484139271,
China,,,,,6.435049262,7.094824898,8.291803292,10.4318147,12.41712404,13.12418003,15.3563988,17.19960392,18.9843797,20.95651527,23.66571478,27.37925315,30.06445872,30.84359799,30.51443157,26.66237275,25.56531104,27.53404158,27.51270427,
Colombia,,,,5.223920849,6.861886741,5.862064152,5.710056223,6.671060595,7.743427063,8.02107313,8.776844408,8.180491498,7.740420729,7.211090466,7.17301452,6.615023429,5.694387942,4.991174748,4.075887763,2.909197078,3.723762877,5.220021659,5.056319809,
Comoros,,,,,,,,0.782331006,0.09143771,4.732323008,1.147054849,,0.498572589,2.194016127,1.323836609,25.2062661,0.076382011,0.074790752,0.626740546,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",,,,,,5.050453901,16.04296974,12.76702264,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,5.670898766,6.201086226,4.20282767,13.20314479,43.71322979,63.40367378,51.71385492,36.39522489,36.58186828,44.81794394,35.7148192,38.02692246,44.71990369,45.37415403,39.42621181,44.18050683,39.97234195,
Cote d'Ivoire,,,,,,,,2.797256252,1.92022919,5.994908591,4.462945119,7.647873459,2.865012369,3.261764964,2.399809007,3.812376911,13.20956002,11.55255384,14.1789014,12.719222,11.85987579,8.22725181,,
Croatia,,,,,5.504302584,4.912292889,5.233559566,6.118035295,7.628570194,9.556593378,7.85679063,8.276436396,8.681440523,10.25480125,12.15195096,12.24589812,13.01556115,11.39541667,9.853389544,8.208448199,8.354492204,9.756838991,9.150102229,
Cuba,,,,,,,,,,,,23.00186427,21.4300928,29.55713005,34.64332591,17.34534628,11.82726371,18.3428365,35.34721092,,,,,
Cyprus,,3.620814415,4.444328745,4.087831681,4.129772398,3.158245834,3.43399583,4.211747811,5.29925584,2.944598049,3.212854242,3.152078682,1.673148136,2.028403785,1.794311775,3.893275526,8.578207245,16.97179651,22.73060398,29.37188247,30.44966444,30.85646915,37.11909465,
Czech Rep.,,,,,,4.163677452,4.65321627,6.025683604,7.533083244,8.059601342,8.516230117,8.691232519,8.486691671,10.05276139,14.54944751,13.52488308,13.19135196,12.95303787,14.3196,13.23687604,13.55655373,14.56374762,15.30313609,
Denmark,13.45060886,14.61325008,15.53672912,15.04018113,14.83451181,15.15305908,16.78320047,15.99296514,16.88849667,18.42618596,18.22871043,19.9853287,21.43657116,20.82227807,22.45632012,20.19696105,20.31240864,22.50743734,19.9326723,16.7869318,15.57597264,17.69546483,14.20978283,
Djibouti,,,,,,,,,,,,,,,,,,,,,,0.0815999,,
Dominica,,,,,,1.782966567,0.807039077,1.706505318,2.512157287,6.097494441,,4.35942189,6.534681264,6.389829183,7.691907053,7.217966546,7.904899179,7.482304577,7.741284235,6.181840166,0.449232162,0,0.014970181,
Dominican Rep.,,,,,,,,,0.259036131,0.329375045,,,,1.316602965,4.056278109,3.738553619,4.018963859,8.403702123,5.580899063,13.66508575,5.332250931,2.754450506,2.946220267,
Ecuador,,,0.319342187,0.948887633,3.409286657,3.553065922,3.624780618,5.984920671,4.334294002,4.466851313,4.488992277,6.322603832,5.616505319,4.596215134,6.637223456,5.984557665,7.361716768,7.658579893,7.874568789,6.167897261,3.721286731,3.934139976,8.427203622,
Egypt,,,,,,,0.408099015,0.535078464,0.64408415,0.274283278,0.222071782,0.266107648,0.309977486,0.903013999,0.776960676,0.532870974,0.576914413,0.40261152,0.553999986,0.190126405,0.971248545,0.835874212,0.876451032,
El Salvador,,,,,,,6.971188555,7.605502975,7.928847815,7.727272093,7.784553805,6.568936637,3.483351692,4.648381745,5.476222145,5.118348317,4.395767,4.34073992,4.422579757,4.530068404,4.268698339,4.988330618,5.779177131,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,0,0,,18.21388577,,,,,,,,
Estonia,,,,,,,,6.19899916,8.848114633,9.131262925,11.69820107,13.49890414,29.9304493,19.28104368,11.86431239,12.65710496,13.99565801,14.66002177,12.62826088,5.801621676,5.401508192,5.679785009,9.145042194,
Ethiopia,,,,,,,,0.317521354,,0.336564552,0.212903749,0.190136731,0.132223949,0.133010542,0.126402978,0.213182419,16.32191221,1.452236455,0.425913751,2.525616499,2.624200245,3.089190464,3.031169152,
Faeroe Islands,,,0.060154664,0.091973331,,0.734163136,1.65493526,,0.044877302,0.45864018,0.988281529,0.324533033,0.09701116,0.520898426,0.087262032,0.205381661,0.154555741,0.135433176,0.840060764,0.479431194,4.794033861,0.616888403,,
Fiji,,0.050689091,11.58913852,0.785088018,9.543075496,0.903471073,0.950362753,,,,,,0.333878322,2.466882689,1.405351015,1.218339983,1.147117612,3.114002057,2.427163318,4.405080334,3.080455675,4.478749667,,
Finland,5.38730854,6.904636359,7.549498464,7.211202179,9.14080867,11.14917958,13.10950614,14.69676924,16.33530545,19.2186763,21.99619486,23.79754292,27.36105495,24.35747033,24.14919952,23.74180132,20.92505493,25.06426909,22.30832829,17.97838785,17.20822721,13.95842055,10.79594952,
France,15.92642242,15.98949005,16.68453809,18.68736078,18.44271678,19.14367234,18.68420037,19.18482755,18.89401815,21.19150192,22.26935681,22.82382313,24.60331145,23.48793024,21.47693911,19.72053672,19.75554711,20.26557961,21.462423,18.47804602,19.97045065,22.64070501,24.91527927,
French Polynesia,,,,,,,,,13.18382463,15.61604742,17.84834806,13.20768034,8.136345786,13.74926791,3.733640172,3.473536354,11.98067874,13.15453219,11.68271551,2.326796169,16.02319771,9.112511514,4.745152304,
Gabon,,,,,,44.57536645,35.20191456,,27.25823579,25.36491752,39.76999517,39.85282717,5.194285574,2.631713436,4.422446961,4.780240394,13.79811827,10.90424166,32.06755197,18.21266104,17.40172346,2.997716664,,
Gambia,,,,,,,,6.171168816,4.338858457,4.829631045,18.70255222,2.143313688,3.085565543,10.41580031,2.64999614,2.643103422,0.368095953,5.929461909,1.517782071,2.030848189,14.32911413,1.128796222,,
Georgia,,,,,,,,,1.614980298,2.493796019,4.584843053,23.88641407,10.85046526,38.14310335,41.09937792,24.6503725,38.25046831,22.58551229,16.46626107,7.487338195,2.687853184,3.936402218,1.783145817,
Germany,11.75252746,12.37895986,11.99635284,13.09941007,12.66390554,13.42861136,13.63742308,13.7125196,13.76754279,14.64727685,15.17789508,16.48760158,18.62581366,18.31637506,17.45204025,16.90097477,17.81653651,17.42259934,17.13589881,13.99489116,13.30471851,15.25874061,15.25099045,
Ghana,,,,,2.192211094,,,,0.362712802,0.490899876,0.573909485,13.58430801,1.924122616,2.615082671,,3.68325376,,0.196765174,0.179617761,1.05180921,1.429704729,3.662918163,2.004343656,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,
Greece,2.422256499,1.992322287,2.393003914,2.877354392,2.290318083,3.614748115,3.787679401,5.8123725,6.019307013,5.791540594,8.475731892,10.19979313,13.74937627,10.25558979,12.00133712,12.56773142,11.84969636,10.57854262,10.96414424,7.365739111,9.31395472,10.85835632,10.19220866,
Greenland,14.99741806,21.98939463,10.43034256,5.618631006,6.063140822,7.084963802,,7.231983278,9.855908323,62.23890789,11.65091015,11.1963115,37.31515479,4.451108034,55.35861441,9.462103373,3.576570526,7.951596669,15.9347139,11.54989314,,,,
Grenada,,,,,,4.353667346,0.662703915,0.576332368,0,3.19894693,36.0853363,0.052459919,30.10875368,28.29610403,8.286849188,1.02333305,0.483537021,0.111332284,0.024674508,39.56243432,11.05681048,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,6.265324896,7.291947599,9.513353292,9.150874133,9.097060422,7.17502327,8.513629352,7.940791797,7.617973695,8.4979716,7.489408617,7.317911472,3.380031945,3.441560223,3.564434333,4.202769097,4.590528422,5.683671346,
Guinea,,,,,,,,0.095979872,0.06565532,0.05538559,0.073853508,0.009344599,0.095429159,0.32689618,0.000958389,,0.282864928,0.218509471,0.127097791,0.25122967,0.117730555,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,3.933057458,,,,,,,
Guyana,,,,,,,,,,1.530738619,1.733695237,1.711659837,1.955591946,1.626205532,7.214027251,0.693946495,0.335144602,0.192596002,0.285634118,0.265552155,0.110721162,0.04101692,0.441793749,
Haiti,7.13875276,2.743584974,13.81534997,13.79013969,5.905240467,3.957799195,2.064457087,1.583284673,4.791996817,3.543423516,,,,,,,,,,,,,,
Honduras,,,,,,1.444707459,1.960202074,2.779987805,3.271210297,1.499219523,2.627895245,3.386807038,0.444344711,0.200956461,1.872565353,1.012169063,1.476549663,6.253745658,1.273437832,1.430204569,,1.315192619,,
"Hong Kong, China",,,,,16.70023759,17.07176637,18.44223566,20.56571159,19.39501494,21.10548644,21.05626771,21.05718127,23.40700263,19.78441362,16.98076022,12.67960408,14.35209767,15.5996375,11.36362009,11.51720721,11.25305706,14.70895044,16.10010866,
Hungary,,,,,4.15397896,5.651729652,5.178781477,6.931477696,5.790023582,18.09564543,20.64480231,22.66881133,26.53428609,24.2319073,24.93343867,25.75538583,29.05280472,25.82748708,24.11858851,23.79265563,23.30431461,24.93819337,24.23588939,
Iceland,27.69921483,5.340830993,10.01254138,1.947317793,3.718243445,4.347914067,21.1336807,16.53203788,19.918246,19.93482971,20.45083847,16.60909962,12.85538733,10.10486459,12.00542838,13.64233689,14.04176464,33.96827921,46.88047286,60.66346169,40.74828151,31.44598071,20.86889363,
India,4.068699519,4.200619334,3.943481192,4.692855613,4.046947719,4.248778709,4.783519764,5.804881032,6.872112979,6.538267884,5.619516933,5.742129277,6.255549228,6.970229303,6.237803011,5.947717493,5.998070281,5.803803052,6.072403224,6.403290331,6.777733191,9.093724449,7.180548755,
Indonesia,,1.45487217,1.592896922,1.898487722,3.072878245,4.538731675,6.651505847,7.341590596,8.960798579,11.58807688,10.36910169,10.37253832,16.37362789,14.17833361,16.67002616,14.77894292,16.39094424,16.54892016,13.4699335,11.00217924,10.90277203,12.87447608,11.36808277,
Iran,,,,,,,,,,0.147038477,0.238673643,0.348300963,0.607823088,1.110279473,1.534949708,1.667332921,1.864535365,2.487093059,6.307392087,,,,4.458197392,
Iraq,,,,,,,,,,,,,,,,,,,,0.08699611,,,,
Ireland,42.34199414,43.58341123,41.1373716,38.38011078,36.58951214,40.14663688,40.86445861,45.95738348,46.7670313,46.45530764,44.43145022,47.07236771,47.83989232,47.6319454,40.79819131,34.67451384,34.04293876,34.73374007,34.52714006,27.25762938,25.72634234,24.26009355,21.22904555,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,
Israel,9.932590103,10.68670019,10.6533169,11.25484443,11.69739801,11.98241338,13.0221088,16.01864703,17.04319947,18.54946882,19.79187274,19.29020494,28.9739031,28.31365773,23.21339986,20.94512687,21.37219542,14.02500387,14.50621506,7.479951259,11.11546355,17.6232548,14.66321363,
Italy,7.207833055,7.243861565,7.79216176,8.197955649,8.553828263,8.579600669,8.377354972,8.130175681,7.895128437,7.614187477,8.094086137,8.283270321,9.476507205,9.564153967,9.190759209,8.025630617,8.037390502,7.980529645,7.334807392,6.264342095,6.404881289,7.468910189,7.228477131,
Jamaica,,,,0.125514547,0.126190689,0.074043055,0.049857424,0.034401306,0.046506867,0.053945508,0.079177765,0.039221165,0.058952908,0.031371354,0.146368371,0.04804378,0.124339862,0.088198999,0.113818806,0.20457003,0.431792942,0.514783513,0.570252503,
Japan,23.92880376,24.55742254,24.24049873,24.24646944,24.06979251,24.59316053,25.54593896,26.54654339,26.14833413,26.40512611,26.15222665,26.64937047,28.6886683,26.5954976,24.77556106,24.42804961,24.10432464,22.98115444,22.05695574,18.40781336,17.3143381,18.75847112,17.96281036,
Jordan,,0.213474688,1.591485564,2.813581398,1.05929498,1.553562854,7.876465435,4.33264605,,5.696243594,1.964212438,5.712856656,8.042914801,7.046562232,4.159464089,1.782067813,1.904315152,1.385657772,1.230697848,1.12756016,0.916781394,1.41337474,2.861993897,
Kazakhstan,,,,,,,,4.46463235,5.172735182,5.454911153,7.740263192,8.840901866,3.578615077,3.238614797,11.24069052,8.728163452,8.796182942,11.29115237,20.85955781,21.44792623,21.92647685,29.94278846,,
Kenya,,,4.03288515,3.031446301,1.577908589,2.353851867,3.399168474,3.585291915,4.038602355,4.430175279,4.498277546,3.278857645,3.879526519,4.93879824,10.56918344,3.598178387,3.204365705,2.899397841,3.241746809,5.509385141,4.150339903,5.310636166,5.699216154,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",15.94320097,17.77896373,18.03506412,19.34141797,19.7675874,20.24822702,22.65468425,26.02948933,24.06843678,26.63634319,27.07512644,32.14623669,35.0654227,29.78401659,31.52977881,32.3161911,32.91734928,32.47640858,32.14585123,30.54460905,27.59875522,28.73409455,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,
